x 	 n(x) 	 p(x) 	 Conduction level 	 Valence level 	 Band gap 	 Generation 

         0	9.67e+15	2.018e+18	2.76	0	2.76	4.857e+27
   3.3e-09	1.032e+16	2.027e+18	2.759	0	2.759	4.608e+27
   6.6e-09	1.094e+16	2.035e+18	2.759	0	2.759	4.373e+27
   9.9e-09	1.153e+16	2.043e+18	2.758	0	2.758	4.15e+27
  1.32e-08	1.21e+16	2.051e+18	2.757	0	2.757	3.94e+27
  1.65e-08	1.263e+16	2.058e+18	2.756	0	2.756	3.741e+27
  1.98e-08	1.314e+16	2.065e+18	2.756	0	2.756	3.552e+27
  2.31e-08	1.362e+16	2.071e+18	2.755	0	2.755	3.374e+27
  2.64e-08	1.409e+16	2.077e+18	2.754	0	2.754	3.204e+27
  2.97e-08	1.453e+16	2.083e+18	2.754	0	2.754	3.043e+27
   3.3e-08	1.495e+16	2.088e+18	2.753	0	2.753	2.891e+27
  3.63e-08	1.535e+16	2.094e+18	2.752	0	2.752	2.747e+27
  3.96e-08	1.573e+16	2.098e+18	2.751	0	2.751	2.61e+27
  4.29e-08	1.609e+16	2.103e+18	2.751	0	2.751	2.482e+27
  4.62e-08	1.644e+16	2.107e+18	2.75	0	2.75	2.36e+27
  4.95e-08	1.677e+16	2.111e+18	2.749	0	2.749	2.244e+27
  5.28e-08	1.708e+16	2.115e+18	2.749	0	2.749	2.135e+27
  5.61e-08	1.739e+16	2.119e+18	2.748	0	2.748	2.03e+27
  5.94e-08	1.767e+16	2.122e+18	2.747	0	2.747	1.931e+27
  6.27e-08	1.795e+16	2.125e+18	2.746	0	2.746	1.837e+27
   6.6e-08	1.821e+16	2.128e+18	2.746	0	2.746	1.749e+27
  6.93e-08	1.847e+16	2.131e+18	2.745	0	2.745	1.665e+27
  7.26e-08	1.871e+16	2.134e+18	2.744	0	2.744	1.586e+27
  7.59e-08	1.894e+16	2.136e+18	2.744	0	2.744	1.511e+27
  7.92e-08	1.916e+16	2.138e+18	2.743	0	2.743	1.44e+27
  8.25e-08	1.937e+16	2.14e+18	2.742	0	2.742	1.372e+27
  8.58e-08	1.958e+16	2.143e+18	2.741	0	2.741	1.307e+27
  8.91e-08	1.977e+16	2.144e+18	2.741	0	2.741	1.246e+27
  9.24e-08	1.996e+16	2.146e+18	2.74	0	2.74	1.188e+27
  9.57e-08	2.014e+16	2.148e+18	2.739	0	2.739	1.134e+27
   9.9e-08	2.031e+16	2.15e+18	2.739	0	2.739	1.082e+27
 1.023e-07	2.048e+16	2.151e+18	2.738	0	2.738	1.034e+27
 1.056e-07	2.064e+16	2.152e+18	2.737	0	2.737	9.876e+26
 1.089e-07	2.079e+16	2.154e+18	2.736	0	2.736	9.435e+26
 1.122e-07	2.094e+16	2.155e+18	2.736	0	2.736	9.013e+26
 1.155e-07	2.108e+16	2.156e+18	2.735	0	2.735	8.614e+26
 1.188e-07	2.122e+16	2.157e+18	2.734	0	2.734	8.237e+26
 1.221e-07	2.135e+16	2.158e+18	2.733	0	2.733	7.881e+26
 1.254e-07	2.148e+16	2.159e+18	2.733	0	2.733	7.545e+26
 1.287e-07	2.16e+16	2.16e+18	2.732	0	2.732	7.229e+26
  1.32e-07	2.172e+16	2.161e+18	2.731	0	2.731	6.931e+26
 1.353e-07	2.183e+16	2.161e+18	2.731	0	2.731	6.648e+26
 1.386e-07	2.195e+16	2.162e+18	2.73	0	2.73	6.37e+26
 1.419e-07	2.205e+16	2.163e+18	2.729	0	2.729	6.108e+26
 1.452e-07	2.216e+16	2.163e+18	2.728	0	2.728	5.861e+26
 1.485e-07	2.226e+16	2.164e+18	2.728	0	2.728	5.627e+26
 1.518e-07	2.236e+16	2.164e+18	2.727	0	2.727	5.408e+26
 1.551e-07	2.245e+16	2.165e+18	2.726	0	2.726	5.202e+26
 1.584e-07	2.255e+16	2.165e+18	2.726	0	2.726	5.008e+26
 1.617e-07	2.264e+16	2.165e+18	2.725	0	2.725	4.827e+26
  1.65e-07	2.272e+16	2.166e+18	2.724	0	2.724	4.645e+26
 1.683e-07	2.281e+16	2.166e+18	2.723	0	2.723	4.472e+26
 1.716e-07	2.289e+16	2.166e+18	2.723	0	2.723	4.309e+26
 1.749e-07	2.297e+16	2.167e+18	2.722	0	2.722	4.156e+26
 1.782e-07	2.305e+16	2.167e+18	2.721	0	2.721	4.012e+26
 1.815e-07	2.313e+16	2.167e+18	2.721	0	2.721	3.877e+26
 1.848e-07	2.32e+16	2.167e+18	2.72	0	2.72	3.751e+26
 1.881e-07	2.328e+16	2.167e+18	2.719	0	2.719	3.634e+26
 1.914e-07	2.335e+16	2.167e+18	2.718	0	2.718	3.519e+26
 1.947e-07	2.342e+16	2.168e+18	2.718	0	2.718	3.403e+26
  1.98e-07	2.349e+16	2.168e+18	2.717	0	2.717	3.295e+26
 2.013e-07	2.356e+16	2.168e+18	2.716	0	2.716	3.193e+26
 2.046e-07	2.362e+16	2.168e+18	2.716	0	2.716	3.098e+26
 2.079e-07	2.369e+16	2.168e+18	2.715	0	2.715	3.01e+26
 2.112e-07	2.375e+16	2.168e+18	2.714	0	2.714	2.928e+26
 2.145e-07	2.381e+16	2.168e+18	2.713	0	2.713	2.852e+26
 2.178e-07	2.388e+16	2.168e+18	2.713	0	2.713	2.78e+26
 2.211e-07	2.394e+16	2.168e+18	2.712	0	2.712	2.702e+26
 2.244e-07	2.4e+16	2.168e+18	2.711	0	2.711	2.629e+26
 2.277e-07	2.406e+16	2.168e+18	2.711	0	2.711	2.561e+26
  2.31e-07	2.411e+16	2.168e+18	2.71	0	2.71	2.498e+26
 2.343e-07	2.417e+16	2.168e+18	2.709	0	2.709	2.439e+26
 2.376e-07	2.423e+16	2.167e+18	2.708	0	2.708	2.386e+26
 2.409e-07	2.428e+16	2.167e+18	2.708	0	2.708	2.337e+26
 2.442e-07	2.434e+16	2.167e+18	2.707	0	2.707	2.293e+26
 2.475e-07	2.439e+16	2.167e+18	2.706	0	2.706	2.241e+26
 2.508e-07	2.445e+16	2.167e+18	2.706	0	2.706	2.191e+26
 2.541e-07	2.45e+16	2.167e+18	2.705	0	2.705	2.145e+26
 2.574e-07	2.455e+16	2.167e+18	2.704	0	2.704	2.103e+26
 2.607e-07	2.46e+16	2.167e+18	2.703	0	2.703	2.065e+26
  2.64e-07	2.466e+16	2.167e+18	2.703	0	2.703	2.03e+26
 2.673e-07	2.471e+16	2.167e+18	2.702	0	2.702	1.999e+26
 2.706e-07	2.476e+16	2.166e+18	2.701	0	2.701	1.972e+26
 2.739e-07	2.481e+16	2.166e+18	2.701	0	2.701	1.939e+26
 2.772e-07	2.486e+16	2.166e+18	2.7	0	2.7	1.905e+26
 2.805e-07	2.491e+16	2.166e+18	2.699	0	2.699	1.874e+26
 2.838e-07	2.496e+16	2.166e+18	2.698	0	2.698	1.846e+26
 2.871e-07	2.501e+16	2.166e+18	2.698	0	2.698	1.821e+26
 2.904e-07	2.505e+16	2.166e+18	2.697	0	2.697	1.799e+26
 2.937e-07	2.51e+16	2.165e+18	2.696	0	2.696	1.78e+26
  2.97e-07	2.515e+16	2.165e+18	2.696	0	2.696	1.764e+26
 3.003e-07	2.52e+16	2.165e+18	2.695	0	2.695	1.745e+26
 3.036e-07	2.524e+16	2.165e+18	2.694	0	2.694	1.721e+26
 3.069e-07	2.529e+16	2.165e+18	2.693	0	2.693	1.699e+26
 3.102e-07	2.534e+16	2.165e+18	2.693	0	2.693	1.681e+26
 3.135e-07	2.539e+16	2.165e+18	2.692	0	2.692	1.664e+26
 3.168e-07	2.543e+16	2.164e+18	2.691	0	2.691	1.651e+26
 3.201e-07	2.548e+16	2.164e+18	2.69	0	2.69	1.64e+26
 3.234e-07	2.552e+16	2.164e+18	2.69	0	2.69	1.632e+26
 3.267e-07	2.557e+16	2.164e+18	2.689	0	2.689	1.621e+26
   3.3e-07	2.562e+16	2.164e+18	2.688	0	2.688	1.605e+26
 3.333e-07	2.566e+16	2.164e+18	2.688	0	2.688	1.589e+26
 3.366e-07	2.571e+16	2.164e+18	2.687	0	2.687	1.576e+26
 3.399e-07	2.575e+16	2.163e+18	2.686	0	2.686	1.565e+26
 3.432e-07	2.58e+16	2.163e+18	2.685	0	2.685	1.557e+26
 3.465e-07	2.584e+16	2.163e+18	2.685	0	2.685	1.551e+26
 3.498e-07	2.589e+16	2.163e+18	2.684	0	2.684	1.547e+26
 3.531e-07	2.593e+16	2.163e+18	2.683	0	2.683	1.543e+26
 3.564e-07	2.598e+16	2.163e+18	2.683	0	2.683	1.53e+26
 3.597e-07	2.602e+16	2.163e+18	2.682	0	2.682	1.518e+26
  3.63e-07	2.607e+16	2.162e+18	2.681	0	2.681	1.509e+26
 3.663e-07	2.611e+16	2.162e+18	2.68	0	2.68	1.501e+26
 3.696e-07	2.615e+16	2.162e+18	2.68	0	2.68	1.496e+26
 3.729e-07	2.62e+16	2.162e+18	2.679	0	2.679	1.493e+26
 3.762e-07	2.624e+16	2.162e+18	2.678	0	2.678	1.491e+26
 3.795e-07	2.629e+16	2.162e+18	2.678	0	2.678	1.491e+26
 3.828e-07	2.633e+16	2.162e+18	2.677	0	2.677	1.48e+26
 3.861e-07	2.637e+16	2.161e+18	2.676	0	2.676	1.471e+26
 3.894e-07	2.642e+16	2.161e+18	2.675	0	2.675	1.464e+26
 3.927e-07	2.646e+16	2.161e+18	2.675	0	2.675	1.458e+26
  3.96e-07	2.651e+16	2.161e+18	2.674	0	2.674	1.454e+26
 3.993e-07	2.655e+16	2.161e+18	2.673	0	2.673	1.453e+26
 4.026e-07	2.659e+16	2.161e+18	2.673	0	2.673	1.454e+26
 4.059e-07	2.664e+16	2.161e+18	2.672	0	2.672	1.455e+26
 4.092e-07	2.668e+16	2.161e+18	2.671	0	2.671	1.447e+26
 4.125e-07	2.672e+16	2.16e+18	2.67	0	2.67	1.439e+26
 4.158e-07	2.677e+16	2.16e+18	2.67	0	2.67	1.433e+26
 4.191e-07	2.681e+16	2.16e+18	2.669	0	2.669	1.429e+26
 4.224e-07	2.685e+16	2.16e+18	2.668	0	2.668	1.427e+26
 4.257e-07	2.69e+16	2.16e+18	2.668	0	2.668	1.427e+26
  4.29e-07	2.694e+16	2.16e+18	2.667	0	2.667	1.429e+26
 4.323e-07	2.698e+16	2.16e+18	2.666	0	2.666	1.432e+26
 4.356e-07	2.703e+16	2.16e+18	2.665	0	2.665	1.426e+26
 4.389e-07	2.707e+16	2.16e+18	2.665	0	2.665	1.42e+26
 4.422e-07	2.711e+16	2.159e+18	2.664	0	2.664	1.415e+26
 4.455e-07	2.716e+16	2.159e+18	2.663	0	2.663	1.412e+26
 4.488e-07	2.72e+16	2.159e+18	2.663	0	2.663	1.412e+26
 4.521e-07	2.725e+16	2.159e+18	2.662	0	2.662	1.413e+26
 4.554e-07	2.729e+16	2.159e+18	2.661	0	2.661	1.416e+26
 4.587e-07	2.733e+16	2.159e+18	2.66	0	2.66	1.42e+26
  4.62e-07	2.738e+16	2.159e+18	2.66	0	2.66	1.414e+26
 4.653e-07	2.742e+16	2.159e+18	2.659	0	2.659	1.409e+26
 4.686e-07	2.746e+16	2.159e+18	2.658	0	2.658	1.405e+26
 4.719e-07	2.751e+16	2.159e+18	2.658	0	2.658	1.403e+26
 4.752e-07	2.755e+16	2.159e+18	2.657	0	2.657	1.403e+26
 4.785e-07	2.759e+16	2.159e+18	2.656	0	2.656	1.405e+26
 4.818e-07	2.764e+16	2.158e+18	2.655	0	2.655	1.409e+26
 4.851e-07	2.768e+16	2.158e+18	2.655	0	2.655	1.413e+26
 4.884e-07	2.772e+16	2.158e+18	2.654	0	2.654	1.408e+26
 4.917e-07	2.777e+16	2.158e+18	2.653	0	2.653	1.404e+26
  4.95e-07	2.781e+16	2.158e+18	2.653	0	2.653	1.401e+26
 4.983e-07	2.785e+16	2.158e+18	2.652	0	2.652	1.401e+26
 5.016e-07	2.79e+16	2.158e+18	2.651	0	2.651	1.402e+26
 5.049e-07	2.794e+16	2.158e+18	2.65	0	2.65	1.405e+26
 5.082e-07	2.798e+16	2.158e+18	2.65	0	2.65	1.41e+26
 5.115e-07	2.803e+16	2.158e+18	2.649	0	2.649	1.414e+26
 5.148e-07	2.807e+16	2.158e+18	2.648	0	2.648	1.41e+26
 5.181e-07	2.812e+16	2.158e+18	2.647	0	2.647	1.406e+26
 5.214e-07	2.816e+16	2.158e+18	2.647	0	2.647	1.404e+26
 5.247e-07	2.82e+16	2.158e+18	2.646	0	2.646	1.403e+26
  5.28e-07	2.825e+16	2.158e+18	2.645	0	2.645	1.405e+26
 5.313e-07	2.829e+16	2.157e+18	2.645	0	2.645	1.409e+26
 5.346e-07	2.833e+16	2.157e+18	2.644	0	2.644	1.414e+26
 5.379e-07	2.838e+16	2.157e+18	2.643	0	2.643	1.417e+26
 5.412e-07	2.842e+16	2.157e+18	2.642	0	2.642	1.413e+26
 5.445e-07	2.847e+16	2.157e+18	2.642	0	2.642	1.409e+26
 5.478e-07	2.851e+16	2.157e+18	2.641	0	2.641	1.408e+26
 5.511e-07	2.855e+16	2.157e+18	2.64	0	2.64	1.408e+26
 5.544e-07	2.86e+16	2.157e+18	2.64	0	2.64	1.41e+26
 5.577e-07	2.864e+16	2.157e+18	2.639	0	2.639	1.414e+26
  5.61e-07	2.869e+16	2.157e+18	2.638	0	2.638	1.42e+26
 5.643e-07	2.873e+16	2.157e+18	2.637	0	2.637	1.422e+26
 5.676e-07	2.878e+16	2.157e+18	2.637	0	2.637	1.418e+26
 5.709e-07	2.882e+16	2.157e+18	2.636	0	2.636	1.415e+26
 5.742e-07	2.886e+16	2.157e+18	2.635	0	2.635	1.415e+26
 5.775e-07	2.891e+16	2.157e+18	2.635	0	2.635	1.416e+26
 5.808e-07	2.895e+16	2.157e+18	2.634	0	2.634	1.419e+26
 5.841e-07	2.9e+16	2.157e+18	2.633	0	2.633	1.424e+26
 5.874e-07	2.904e+16	2.157e+18	2.632	0	2.632	1.431e+26
 5.907e-07	2.909e+16	2.157e+18	2.632	0	2.632	1.431e+26
  5.94e-07	2.913e+16	2.157e+18	2.631	0	2.631	1.428e+26
 5.973e-07	2.917e+16	2.157e+18	2.63	0	2.63	1.427e+26
 6.006e-07	2.922e+16	2.157e+18	2.63	0	2.63	1.427e+26
 6.039e-07	2.926e+16	2.157e+18	2.629	0	2.629	1.429e+26
 6.072e-07	2.931e+16	2.157e+18	2.628	0	2.628	1.433e+26
 6.105e-07	2.935e+16	2.157e+18	2.627	0	2.627	1.439e+26
 6.138e-07	2.94e+16	2.157e+18	2.627	0	2.627	1.447e+26
 6.171e-07	2.944e+16	2.157e+18	2.626	0	2.626	1.444e+26
 6.204e-07	2.949e+16	2.157e+18	2.625	0	2.625	1.441e+26
 6.237e-07	2.953e+16	2.157e+18	2.625	0	2.625	1.439e+26
  6.27e-07	2.958e+16	2.157e+18	2.624	0	2.624	1.44e+26
 6.303e-07	2.962e+16	2.157e+18	2.623	0	2.623	1.442e+26
 6.336e-07	2.967e+16	2.157e+18	2.622	0	2.622	1.446e+26
 6.369e-07	2.971e+16	2.157e+18	2.622	0	2.622	1.452e+26
 6.402e-07	2.976e+16	2.157e+18	2.621	0	2.621	1.458e+26
 6.435e-07	2.98e+16	2.157e+18	2.62	0	2.62	1.455e+26
 6.468e-07	2.985e+16	2.157e+18	2.62	0	2.62	1.452e+26
 6.501e-07	2.989e+16	2.157e+18	2.619	0	2.619	1.451e+26
 6.534e-07	2.994e+16	2.157e+18	2.618	0	2.618	1.452e+26
 6.567e-07	2.998e+16	2.157e+18	2.617	0	2.617	1.455e+26
   6.6e-07	3.003e+16	2.157e+18	2.617	0	2.617	1.46e+26
 6.633e-07	3.007e+16	2.157e+18	2.616	0	2.616	1.467e+26
 6.666e-07	3.012e+16	2.157e+18	2.615	0	2.615	1.47e+26
 6.699e-07	3.016e+16	2.157e+18	2.615	0	2.615	1.467e+26
 6.732e-07	3.021e+16	2.157e+18	2.614	0	2.614	1.465e+26
 6.765e-07	3.026e+16	2.157e+18	2.613	0	2.613	1.465e+26
 6.798e-07	3.03e+16	2.157e+18	2.612	0	2.612	1.466e+26
 6.831e-07	3.035e+16	2.157e+18	2.612	0	2.612	1.47e+26
 6.864e-07	3.039e+16	2.157e+18	2.611	0	2.611	1.476e+26
 6.897e-07	3.044e+16	2.157e+18	2.61	0	2.61	1.483e+26
  6.93e-07	3.048e+16	2.157e+18	2.61	0	2.61	1.483e+26
 6.963e-07	3.053e+16	2.157e+18	2.609	0	2.609	1.48e+26
 6.996e-07	3.057e+16	2.157e+18	2.608	0	2.608	1.478e+26
 7.029e-07	3.062e+16	2.157e+18	2.607	0	2.607	1.478e+26
 7.062e-07	3.067e+16	2.157e+18	2.607	0	2.607	1.48e+26
 7.095e-07	3.071e+16	2.157e+18	2.606	0	2.606	1.484e+26
 7.128e-07	3.076e+16	2.157e+18	2.605	0	2.605	1.49e+26
 7.161e-07	3.08e+16	2.157e+18	2.605	0	2.605	1.497e+26
 7.194e-07	3.085e+16	2.157e+18	2.604	0	2.604	1.493e+26
 7.227e-07	3.089e+16	2.157e+18	2.603	0	2.603	1.491e+26
  7.26e-07	3.094e+16	2.157e+18	2.602	0	2.602	1.49e+26
 7.293e-07	3.099e+16	2.157e+18	2.602	0	2.602	1.491e+26
 7.326e-07	3.103e+16	2.157e+18	2.601	0	2.601	1.494e+26
 7.359e-07	3.108e+16	2.157e+18	2.6	0	2.6	1.499e+26
 7.392e-07	3.112e+16	2.157e+18	2.599	0	2.599	1.506e+26
 7.425e-07	3.117e+16	2.157e+18	2.599	0	2.599	1.509e+26
 7.458e-07	3.122e+16	2.158e+18	2.598	0	2.598	1.506e+26
 7.491e-07	3.126e+16	2.158e+18	2.597	0	2.597	1.504e+26
 7.524e-07	3.131e+16	2.158e+18	2.597	0	2.597	1.504e+26
 7.557e-07	3.135e+16	2.158e+18	2.596	0	2.596	1.506e+26
  7.59e-07	3.14e+16	2.158e+18	2.595	0	2.595	1.51e+26
 7.623e-07	3.145e+16	2.158e+18	2.594	0	2.594	1.516e+26
 7.656e-07	3.149e+16	2.158e+18	2.594	0	2.594	1.524e+26
 7.689e-07	3.154e+16	2.158e+18	2.593	0	2.593	1.522e+26
 7.722e-07	3.158e+16	2.158e+18	2.592	0	2.592	1.519e+26
 7.755e-07	3.163e+16	2.158e+18	2.592	0	2.592	1.517e+26
 7.788e-07	3.168e+16	2.158e+18	2.591	0	2.591	1.518e+26
 7.821e-07	3.172e+16	2.158e+18	2.59	0	2.59	1.52e+26
 7.854e-07	3.177e+16	2.158e+18	2.589	0	2.589	1.525e+26
 7.887e-07	3.182e+16	2.158e+18	2.589	0	2.589	1.531e+26
  7.92e-07	3.186e+16	2.158e+18	2.588	0	2.588	1.536e+26
 7.953e-07	3.191e+16	2.158e+18	2.587	0	2.587	1.532e+26
 7.986e-07	3.195e+16	2.158e+18	2.587	0	2.587	1.53e+26
 8.019e-07	3.2e+16	2.158e+18	2.586	0	2.586	1.529e+26
 8.052e-07	3.205e+16	2.158e+18	2.585	0	2.585	1.53e+26
 8.085e-07	3.209e+16	2.158e+18	2.584	0	2.584	1.534e+26
 8.118e-07	3.214e+16	2.158e+18	2.584	0	2.584	1.539e+26
 8.151e-07	3.218e+16	2.158e+18	2.583	0	2.583	1.546e+26
 8.184e-07	3.223e+16	2.158e+18	2.582	0	2.582	1.545e+26
 8.217e-07	3.228e+16	2.159e+18	2.582	0	2.582	1.542e+26
  8.25e-07	3.232e+16	2.159e+18	2.581	0	2.581	1.54e+26
 8.283e-07	3.237e+16	2.159e+18	2.58	0	2.58	1.54e+26
 8.316e-07	3.242e+16	2.159e+18	2.579	0	2.579	1.541e+26
 8.349e-07	3.246e+16	2.159e+18	2.579	0	2.579	1.545e+26
 8.382e-07	3.251e+16	2.159e+18	2.578	0	2.578	1.551e+26
 8.415e-07	3.255e+16	2.159e+18	2.577	0	2.577	1.556e+26
 8.448e-07	3.26e+16	2.159e+18	2.577	0	2.577	1.551e+26
 8.481e-07	3.265e+16	2.159e+18	2.576	0	2.576	1.548e+26
 8.514e-07	3.269e+16	2.159e+18	2.575	0	2.575	1.546e+26
 8.547e-07	3.274e+16	2.159e+18	2.574	0	2.574	1.547e+26
  8.58e-07	3.279e+16	2.159e+18	2.574	0	2.574	1.549e+26
 8.613e-07	3.283e+16	2.159e+18	2.573	0	2.573	1.553e+26
 8.646e-07	3.288e+16	2.159e+18	2.572	0	2.572	1.56e+26
 8.679e-07	3.292e+16	2.159e+18	2.572	0	2.572	1.557e+26
 8.712e-07	3.297e+16	2.159e+18	2.571	0	2.571	1.552e+26
 8.745e-07	3.302e+16	2.159e+18	2.57	0	2.57	1.549e+26
 8.778e-07	3.306e+16	2.159e+18	2.569	0	2.569	1.548e+26
 8.811e-07	3.311e+16	2.159e+18	2.569	0	2.569	1.548e+26
 8.844e-07	3.315e+16	2.16e+18	2.568	0	2.568	1.551e+26
 8.877e-07	3.32e+16	2.16e+18	2.567	0	2.567	1.556e+26
  8.91e-07	3.325e+16	2.16e+18	2.567	0	2.567	1.557e+26
 8.943e-07	3.329e+16	2.16e+18	2.566	0	2.566	1.551e+26
 8.976e-07	3.334e+16	2.16e+18	2.565	0	2.565	1.547e+26
 9.009e-07	3.338e+16	2.16e+18	2.564	0	2.564	1.544e+26
 9.042e-07	3.343e+16	2.16e+18	2.564	0	2.564	1.543e+26
 9.075e-07	3.348e+16	2.16e+18	2.563	0	2.563	1.544e+26
 9.108e-07	3.352e+16	2.16e+18	2.562	0	2.562	1.547e+26
 9.141e-07	3.357e+16	2.16e+18	2.562	0	2.562	1.552e+26
 9.174e-07	3.361e+16	2.16e+18	2.561	0	2.561	1.546e+26
 9.207e-07	3.366e+16	2.16e+18	2.56	0	2.56	1.54e+26
  9.24e-07	3.371e+16	2.16e+18	2.559	0	2.559	1.536e+26
 9.273e-07	3.375e+16	2.16e+18	2.559	0	2.559	1.533e+26
 9.306e-07	3.38e+16	2.16e+18	2.558	0	2.558	1.533e+26
 9.339e-07	3.384e+16	2.16e+18	2.557	0	2.557	1.535e+26
 9.372e-07	3.389e+16	2.161e+18	2.556	0	2.556	1.538e+26
 9.405e-07	3.394e+16	2.161e+18	2.556	0	2.556	1.536e+26
 9.438e-07	3.398e+16	2.161e+18	2.555	0	2.555	1.529e+26
 9.471e-07	3.403e+16	2.161e+18	2.554	0	2.554	1.524e+26
 9.504e-07	3.407e+16	2.161e+18	2.554	0	2.554	1.52e+26
 9.537e-07	3.412e+16	2.161e+18	2.553	0	2.553	1.519e+26
  9.57e-07	3.417e+16	2.161e+18	2.552	0	2.552	1.519e+26
 9.603e-07	3.421e+16	2.161e+18	2.551	0	2.551	1.522e+26
 9.636e-07	3.426e+16	2.161e+18	2.551	0	2.551	1.524e+26
 9.669e-07	3.431e+16	2.161e+18	2.55	0	2.55	1.519e+26
 9.702e-07	3.435e+16	2.161e+18	2.549	0	2.549	1.516e+26
 9.735e-07	3.44e+16	2.161e+18	2.549	0	2.549	1.514e+26
 9.768e-07	3.445e+16	2.161e+18	2.548	0	2.548	1.515e+26
 9.801e-07	3.449e+16	2.162e+18	2.547	0	2.547	1.518e+26
 9.834e-07	3.454e+16	2.162e+18	2.546	0	2.546	1.523e+26
 9.867e-07	3.459e+16	2.162e+18	2.546	0	2.546	1.53e+26
   9.9e-07	3.463e+16	2.162e+18	2.545	0	2.545	1.527e+26
 9.933e-07	3.468e+16	2.162e+18	2.544	0	2.544	1.524e+26
 9.966e-07	3.473e+16	2.162e+18	2.544	0	2.544	1.524e+26
 9.999e-07	3.477e+16	2.162e+18	2.543	0	2.543	1.525e+26
 1.003e-06	3.482e+16	2.162e+18	2.542	0	2.542	1.528e+26
 1.007e-06	3.487e+16	2.162e+18	2.541	0	2.541	1.534e+26
  1.01e-06	3.491e+16	2.162e+18	2.541	0	2.541	1.542e+26
 1.013e-06	3.496e+16	2.162e+18	2.54	0	2.54	1.542e+26
 1.016e-06	3.501e+16	2.162e+18	2.539	0	2.539	1.539e+26
  1.02e-06	3.506e+16	2.163e+18	2.539	0	2.539	1.538e+26
 1.023e-06	3.51e+16	2.163e+18	2.538	0	2.538	1.539e+26
 1.026e-06	3.515e+16	2.163e+18	2.537	0	2.537	1.542e+26
  1.03e-06	3.52e+16	2.163e+18	2.536	0	2.536	1.547e+26
 1.033e-06	3.525e+16	2.163e+18	2.536	0	2.536	1.554e+26
 1.036e-06	3.529e+16	2.163e+18	2.535	0	2.535	1.558e+26
  1.04e-06	3.534e+16	2.163e+18	2.534	0	2.534	1.556e+26
 1.043e-06	3.539e+16	2.163e+18	2.534	0	2.534	1.555e+26
 1.046e-06	3.544e+16	2.163e+18	2.533	0	2.533	1.557e+26
 1.049e-06	3.549e+16	2.163e+18	2.532	0	2.532	1.56e+26
 1.053e-06	3.553e+16	2.164e+18	2.531	0	2.531	1.566e+26
 1.056e-06	3.558e+16	2.164e+18	2.531	0	2.531	1.573e+26
 1.059e-06	3.563e+16	2.164e+18	2.53	0	2.53	1.58e+26
 1.063e-06	3.568e+16	2.164e+18	2.529	0	2.529	1.577e+26
 1.066e-06	3.573e+16	2.164e+18	2.529	0	2.529	1.575e+26
 1.069e-06	3.577e+16	2.164e+18	2.528	0	2.528	1.575e+26
 1.073e-06	3.582e+16	2.164e+18	2.527	0	2.527	1.577e+26
 1.076e-06	3.587e+16	2.164e+18	2.526	0	2.526	1.582e+26
 1.079e-06	3.592e+16	2.164e+18	2.526	0	2.526	1.588e+26
 1.082e-06	3.597e+16	2.164e+18	2.525	0	2.525	1.596e+26
 1.086e-06	3.602e+16	2.165e+18	2.524	0	2.524	1.593e+26
 1.089e-06	3.606e+16	2.165e+18	2.524	0	2.524	1.59e+26
 1.092e-06	3.611e+16	2.165e+18	2.523	0	2.523	1.59e+26
 1.096e-06	3.616e+16	2.165e+18	2.522	0	2.522	1.592e+26
 1.099e-06	3.621e+16	2.165e+18	2.521	0	2.521	1.595e+26
 1.102e-06	3.626e+16	2.165e+18	2.521	0	2.521	1.601e+26
 1.106e-06	3.631e+16	2.165e+18	2.52	0	2.52	1.61e+26
 1.109e-06	3.636e+16	2.165e+18	2.519	0	2.519	1.608e+26
 1.112e-06	3.641e+16	2.165e+18	2.519	0	2.519	1.606e+26
 1.115e-06	3.645e+16	2.166e+18	2.518	0	2.518	1.606e+26
 1.119e-06	3.65e+16	2.166e+18	2.517	0	2.517	1.608e+26
 1.122e-06	3.655e+16	2.166e+18	2.516	0	2.516	1.612e+26
 1.125e-06	3.66e+16	2.166e+18	2.516	0	2.516	1.619e+26
 1.129e-06	3.665e+16	2.166e+18	2.515	0	2.515	1.627e+26
 1.132e-06	3.67e+16	2.166e+18	2.514	0	2.514	1.628e+26
 1.135e-06	3.675e+16	2.166e+18	2.513	0	2.513	1.626e+26
 1.139e-06	3.68e+16	2.166e+18	2.513	0	2.513	1.625e+26
 1.142e-06	3.685e+16	2.167e+18	2.512	0	2.512	1.626e+26
 1.145e-06	3.69e+16	2.167e+18	2.511	0	2.511	1.63e+26
 1.148e-06	3.695e+16	2.167e+18	2.511	0	2.511	1.636e+26
 1.152e-06	3.699e+16	2.167e+18	2.51	0	2.51	1.644e+26
 1.155e-06	3.704e+16	2.167e+18	2.509	0	2.509	1.646e+26
 1.158e-06	3.709e+16	2.167e+18	2.508	0	2.508	1.643e+26
 1.162e-06	3.714e+16	2.167e+18	2.508	0	2.508	1.642e+26
 1.165e-06	3.719e+16	2.167e+18	2.507	0	2.507	1.644e+26
 1.168e-06	3.724e+16	2.167e+18	2.506	0	2.506	1.647e+26
 1.172e-06	3.729e+16	2.168e+18	2.506	0	2.506	1.653e+26
 1.175e-06	3.734e+16	2.168e+18	2.505	0	2.505	1.661e+26
